key, value
title, "Roadmap for roadmap.py"
description, "This is the planning roadmap for the [uroflavin/roadmap](https://github.com/uroflavin/roadmap) project. \nIt acts as both the plan for implementing this tool as well as a demonstration of what a roadmap might look like.\n\nOne good example is this roadmap itself. \nWhat to-do and what is already done to implement roadmap.py can you see in this picture.\n\n![Roadmap Objectives and Keyresults, rendered from roadmap.yml](roadmap.dot.png)\n\nOne of the things you'll immediately notice about this file is that it uses *Markdown* for formatting of text and is designed around a structured YAML schema. \nThe goal is to make this as easy as possible for humans to read and reason about, while also enabling powerful visualizations to be generated based on the content.\n"
logo.filename, "design-thinking-2.png"
logo.copyright_notice, "logo from https://www.streamlinehq.com"
authors.name, "Uroflavin"
authors.contact, "uroflavin@gmail.com"
timeline.date, "2023-12-09"
timeline.title, "Project Start"
timeline.description, "This is the day that the project was started.\n"
timeline.id, "Timeline1"
timeline._parent_id, ""
timeline._id, "timeline1"
timeline._previous_id, ""
timeline.date, "2023-12-17"
timeline.title, "Demo Day"
timeline.description, "This is the scheduled date for the first demo of this project to a wider audience.\n"
timeline.id, "Timeline2"
timeline._parent_id, ""
timeline._id, "timeline2"
timeline._previous_id, "timeline1"
timeline.date, "2023-12-17"
timeline.title, "Publish"
timeline.description, "This is the Date, we published this project\n"
timeline.id, "Timeline3"
timeline._parent_id, ""
timeline._id, "timeline3"
timeline._previous_id, "timeline2"
timeline.date, "2023-12-09"
timeline.title, "Add a Test"
timeline.description, "We just add some test\n"
timeline.id, "Timeline4"
timeline._parent_id, ""
timeline._id, "timeline4"
timeline._previous_id, "timeline3"
objectives.title, "We provide a single, universal, schema for high-level planning"
objectives.description, "The goal of this project is, primarily, to provide a single schema that can be used by different teams to describe the work they are doing and their future intentions. \nThe usefulness and applicability of this schema to real-world problem domains will determine whether anything else we do here is of value.\n"
objectives.state, "ACHIEVED"
objectives.reference.link, "https://json-schema.org/"
objectives.reference.name, "see json-schema.org"
objectives.keyresults.title, "Provide a schema definition"
objectives.keyresults.description, "Develop a schema that fulfills the main requirements of the objective"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
objectives.keyresults.reference.name, "see README"
objectives.keyresults.id, "R1"
objectives.keyresults._parent_id, "o1"
objectives.keyresults._id, "o1_r1"
objectives.keyresults._previous_id, ""
objectives.milestones.title, "Test Meilenstein 1"
objectives.milestones.state, "IDEA"
objectives.milestones.deliverables.title, "README"
objectives.milestones.deliverables.state, "DONE"
objectives.milestones.deliverables.requirement, "MUST"
objectives.milestones.deliverables.date, "Q4/2023"
objectives.milestones.deliverables.description, "We need to add a README file explaining the purpose of this project and giving some basic examples of its use.\n"
objectives.milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
objectives.milestones.deliverables.reference.name, "see README"
objectives.milestones.deliverables.quantifiers.weighted_shortest_job_first, "None"
